Timestamp,Temp_C,Throttled_Hex,Clock_Arm_Hz,Uptime
2026-01-11T16:11:01.864854,40.4,0x0,1500345728,up 11 minutes
2026-01-11T16:12:02.033939,39.9,0x0,1000212864,up 12 minutes
2026-01-11T16:13:01.197608,40.4,0x0,1500345728,up 13 minutes
2026-01-11T16:14:01.374272,39.9,0x0,1500345728,up 14 minutes
2026-01-11T16:15:01.587831,39.9,0x0,1500398464,up 15 minutes
2026-01-11T16:16:01.817799,40.9,0x0,1500398464,up 16 minutes
2026-01-11T16:17:01.960151,39.9,0x0,1500345728,up 17 minutes
2026-01-11T16:18:02.092091,39.9,0x0,1500345728,up 18 minutes
2026-01-11T16:19:01.305686,41.3,0x0,1500398464,up 19 minutes
2026-01-11T16:20:01.494131,40.9,0x0,1500398464,up 20 minutes
2026-01-11T16:21:01.621353,40.4,0x0,1500345728,up 21 minutes
2026-01-11T16:22:01.769529,39.4,0x0,1500345728,up 22 minutes
2026-01-11T16:23:01.905409,41.3,0x0,1500345728,up 23 minutes
2026-01-11T16:24:02.031122,39.9,0x0,1500345728,up 24 minutes
2026-01-11T16:25:01.211134,41.8,0x0,1500345728,up 25 minutes
2026-01-11T16:26:01.361614,38.9,0x0,1500345728,up 26 minutes
2026-01-11T16:27:01.501562,39.4,0x0,1500345728,up 27 minutes
2026-01-11T16:28:01.629407,39.9,0x0,1500398464,up 28 minutes
2026-01-11T16:29:01.760686,39.9,0x0,1500345728,up 29 minutes
2026-01-11T16:30:01.930958,40.9,0x0,1500345728,up 30 minutes
2026-01-11T16:31:02.136259,41.8,0x0,1500398464,up 31 minutes
2026-01-11T16:32:01.384627,41.3,0x0,1500398464,up 32 minutes
2026-01-11T16:33:01.576777,40.4,0x0,900175808,up 33 minutes
2026-01-11T16:34:01.731132,41.3,0x0,1500398464,up 34 minutes
2026-01-11T16:35:01.877062,39.4,0x0,1500345728,up 35 minutes
2026-01-11T16:36:02.003983,38.4,0x0,1500345728,up 36 minutes
2026-01-11T16:37:01.126554,38.4,0x0,1500345728,up 37 minutes
2026-01-11T16:38:01.258974,38.4,0x0,1500398464,up 38 minutes
2026-01-11T16:39:01.388226,38.9,0x0,1500345728,up 39 minutes
2026-01-11T16:40:01.528360,38.9,0x0,1500398464,up 40 minutes
2026-01-11T16:41:01.675448,41.3,0x0,1500398464,up 41 minutes
2026-01-11T16:42:01.805913,38.9,0x0,1500345728,up 42 minutes
2026-01-11T16:43:01.928919,38.4,0x0,1500398464,up 43 minutes
2026-01-11T16:44:02.064348,37.9,0x0,1500398464,up 44 minutes
2026-01-11T16:45:01.233138,38.9,0x0,1500345728,up 45 minutes
2026-01-11T16:46:01.516672,38.4,0x0,1500345728,up 46 minutes
2026-01-11T16:47:01.639894,38.9,0x0,1500345728,up 47 minutes
2026-01-11T16:48:01.762887,38.4,0x0,1500398464,up 48 minutes
2026-01-11T16:49:01.889098,40.9,0x0,1500398464,up 49 minutes
2026-01-11T16:50:02.057060,39.4,0x0,1500345728,up 50 minutes
2026-01-11T16:51:01.196264,38.4,0x0,1500398464,up 51 minutes
2026-01-11T16:52:01.330639,39.4,0x0,1500345728,up 52 minutes
2026-01-11T16:53:01.462497,38.9,0x0,1500345728,up 53 minutes
2026-01-11T16:54:01.586120,38.9,0x0,1500345728,up 54 minutes
2026-01-11T16:55:01.723870,38.9,0x0,1500398464,up 55 minutes
2026-01-11T16:56:01.870899,38.9,0x0,1500398464,up 56 minutes
2026-01-11T16:57:02.000271,37.9,0x0,1500345728,up 57 minutes
2026-01-11T16:58:01.123797,37.4,0x0,1500345728,up 58 minutes
2026-01-11T16:59:01.267906,38.9,0x0,1500398464,up 59 minutes
2026-01-24T12:39:01.637793,42.3,0x0,1500398464,up 1 week, 3 days, 14 hours, 45 minutes
2026-01-24T12:40:01.783771,43.3,0x0,1500345728,up 1 week, 3 days, 14 hours, 46 minutes
2026-01-24T12:41:01.992164,42.8,0x0,1500345728,up 1 week, 3 days, 14 hours, 47 minutes
2026-01-24T12:42:01.234236,43.3,0x0,1500345728,up 1 week, 3 days, 14 hours, 48 minutes
2026-01-24T12:43:01.376488,41.3,0x0,1500345728,up 1 week, 3 days, 14 hours, 49 minutes
2026-01-24T12:44:01.506742,41.8,0x0,1500398464,up 1 week, 3 days, 14 hours, 50 minutes
2026-01-24T12:45:01.667683,42.3,0x0,1500398464,up 1 week, 3 days, 14 hours, 51 minutes
2026-01-24T12:46:01.843232,43.3,0x0,1500345728,up 1 week, 3 days, 14 hours, 52 minutes
2026-01-24T12:47:01.989977,40.9,0x0,1500345728,up 1 week, 3 days, 14 hours, 53 minutes
2026-01-24T12:48:01.127103,42.3,0x0,1500398464,up 1 week, 3 days, 14 hours, 54 minutes
2026-01-24T12:49:01.267538,41.3,0x0,1500398464,up 1 week, 3 days, 14 hours, 55 minutes
2026-01-24T12:50:01.443118,41.3,0x0,1500398464,up 1 week, 3 days, 14 hours, 56 minutes
2026-01-24T12:51:01.613809,42.8,0x0,1500345728,up 1 week, 3 days, 14 hours, 57 minutes
2026-01-24T12:52:01.843251,43.3,0x0,1500345728,up 1 week, 3 days, 14 hours, 58 minutes
2026-01-24T12:53:01.986077,42.3,0x0,1500345728,up 1 week, 3 days, 14 hours, 59 minutes
2026-01-24T12:54:01.135273,42.3,0x0,1500345728,up 1 week, 3 days, 15 hours, 0 minutes
2026-01-24T12:55:01.303445,41.8,0x0,1500398464,up 1 week, 3 days, 15 hours, 1 minute
2026-01-24T12:56:01.464807,41.3,0x0,1500398464,up 1 week, 3 days, 15 hours, 2 minutes
2026-01-24T12:57:01.594066,40.9,0x0,1500398464,up 1 week, 3 days, 15 hours, 3 minutes
2026-01-24T12:58:01.754794,42.3,0x0,1500398464,up 1 week, 3 days, 15 hours, 4 minutes
2026-01-24T12:59:01.921900,42.3,0x0,1500345728,up 1 week, 3 days, 15 hours, 5 minutes
2026-01-24T13:00:02.134365,42.8,0x0,1500398464,up 1 week, 3 days, 15 hours, 6 minutes
2026-01-24T13:01:01.276062,42.3,0x0,1500345728,up 1 week, 3 days, 15 hours, 7 minutes
2026-01-24T13:02:01.466532,42.3,0x0,1500345728,up 1 week, 3 days, 15 hours, 8 minutes
2026-01-24T13:03:01.652307,42.8,0x0,1500345728,up 1 week, 3 days, 15 hours, 9 minutes
2026-01-24T13:04:01.799886,40.9,0x0,1500345728,up 1 week, 3 days, 15 hours, 10 minutes
2026-01-24T13:05:01.976943,41.3,0x0,1500398464,up 1 week, 3 days, 15 hours, 11 minutes
2026-01-24T13:06:01.169813,42.3,0x0,700207040,up 1 week, 3 days, 15 hours, 12 minutes
2026-01-24T13:07:01.371087,41.3,0x0,1500345728,up 1 week, 3 days, 15 hours, 13 minutes
2026-01-24T13:08:01.507427,42.8,0x0,1500345728,up 1 week, 3 days, 15 hours, 14 minutes
2026-01-24T13:09:01.667206,43.8,0x0,1500345728,up 1 week, 3 days, 15 hours, 15 minutes
2026-01-24T13:10:01.825153,42.8,0x0,1500398464,up 1 week, 3 days, 15 hours, 16 minutes
2026-01-24T13:11:01.960019,42.3,0x0,1500398464,up 1 week, 3 days, 15 hours, 17 minutes
2026-01-24T13:12:02.154872,43.3,0x0,1500345728,up 1 week, 3 days, 15 hours, 18 minutes
2026-01-24T13:13:01.324691,41.8,0x0,1500345728,up 1 week, 3 days, 15 hours, 19 minutes
2026-01-24T13:14:01.488844,43.3,0x0,1500398464,up 1 week, 3 days, 15 hours, 20 minutes
2026-01-24T13:15:01.722231,42.8,0x0,1500345728,up 1 week, 3 days, 15 hours, 21 minutes
2026-01-24T13:16:01.967602,41.3,0x0,1500398464,up 1 week, 3 days, 15 hours, 22 minutes
2026-01-24T13:17:01.164285,41.8,0x0,1500398464,up 1 week, 3 days, 15 hours, 23 minutes
2026-01-24T13:18:01.305081,41.3,0x0,1500398464,up 1 week, 3 days, 15 hours, 24 minutes
2026-01-24T13:19:01.475450,44.3,0x0,1500345728,up 1 week, 3 days, 15 hours, 25 minutes
2026-01-24T13:20:01.638360,43.8,0x0,1500345728,up 1 week, 3 days, 15 hours, 26 minutes
2026-01-24T13:21:01.785909,41.8,0x0,1500398464,up 1 week, 3 days, 15 hours, 27 minutes
2026-01-24T13:22:01.916906,41.3,0x0,1500345728,up 1 week, 3 days, 15 hours, 28 minutes
2026-01-24T13:23:02.045820,42.3,0x0,1500398464,up 1 week, 3 days, 15 hours, 29 minutes
2026-01-24T13:24:01.179908,42.3,0x0,1500345728,up 1 week, 3 days, 15 hours, 30 minutes
2026-01-24T13:25:01.406922,42.8,0x0,1500398464,up 1 week, 3 days, 15 hours, 31 minutes
2026-01-24T13:26:01.604382,42.8,0x0,1500345728,up 1 week, 3 days, 15 hours, 32 minutes
2026-01-24T13:27:01.763849,41.8,0x0,1500398464,up 1 week, 3 days, 15 hours, 33 minutes
2026-01-24T13:28:01.903960,41.8,0x0,1500345728,up 1 week, 3 days, 15 hours, 34 minutes
2026-01-24T13:29:02.075586,42.8,0x0,1000212864,up 1 week, 3 days, 15 hours, 35 minutes
2026-01-24T13:30:01.315632,43.3,0x0,1500398464,up 1 week, 3 days, 15 hours, 36 minutes
2026-01-24T13:31:01.497726,43.3,0x0,1500345728,up 1 week, 3 days, 15 hours, 37 minutes
2026-01-24T13:32:01.676335,43.3,0x0,1500398464,up 1 week, 3 days, 15 hours, 38 minutes
2026-01-24T13:33:01.857781,43.8,0x0,1500398464,up 1 week, 3 days, 15 hours, 39 minutes
2026-01-24T13:34:02.034459,43.3,0x0,1500398464,up 1 week, 3 days, 15 hours, 40 minutes
2026-01-24T13:35:01.256637,43.8,0x0,1500398464,up 1 week, 3 days, 15 hours, 41 minutes
2026-01-24T13:36:01.499886,42.3,0x0,1500398464,up 1 week, 3 days, 15 hours, 42 minutes
2026-01-24T13:37:01.632434,42.3,0x0,1500345728,up 1 week, 3 days, 15 hours, 43 minutes
2026-01-24T13:38:01.760326,42.3,0x0,1500345728,up 1 week, 3 days, 15 hours, 44 minutes
2026-01-24T13:39:01.891418,42.8,0x0,1500345728,up 1 week, 3 days, 15 hours, 45 minutes
2026-01-24T13:40:02.094502,43.3,0x0,1500398464,up 1 week, 3 days, 15 hours, 46 minutes
2026-01-24T13:41:01.359803,44.3,0x0,1500345728,up 1 week, 3 days, 15 hours, 47 minutes
2026-01-24T13:42:01.509374,41.3,0x0,1500345728,up 1 week, 3 days, 15 hours, 48 minutes
2026-01-24T13:43:01.639006,41.8,0x0,1500398464,up 1 week, 3 days, 15 hours, 49 minutes
2026-01-24T13:44:01.767637,41.3,0x0,1500398464,up 1 week, 3 days, 15 hours, 50 minutes
2026-01-24T13:45:01.936438,42.8,0x0,1500345728,up 1 week, 3 days, 15 hours, 51 minutes
2026-01-24T13:46:02.080374,42.8,0x0,1500345728,up 1 week, 3 days, 15 hours, 52 minutes
2026-01-24T13:47:01.274165,43.8,0x0,1500345728,up 1 week, 3 days, 15 hours, 53 minutes
2026-01-24T13:48:01.467113,42.3,0x0,1500345728,up 1 week, 3 days, 15 hours, 54 minutes
2026-01-24T13:49:01.594120,42.8,0x0,1500345728,up 1 week, 3 days, 15 hours, 55 minutes
2026-01-24T13:50:01.742654,42.8,0x0,1500345728,up 1 week, 3 days, 15 hours, 56 minutes
2026-01-24T13:51:01.870836,42.3,0x0,1500345728,up 1 week, 3 days, 15 hours, 57 minutes
2026-01-24T13:52:02.006588,42.3,0x0,1500345728,up 1 week, 3 days, 15 hours, 58 minutes
2026-01-24T13:53:01.141914,42.3,0x0,1500398464,up 1 week, 3 days, 15 hours, 59 minutes
2026-01-24T13:54:01.311327,43.3,0x0,1500345728,up 1 week, 3 days, 16 hours, 0 minutes
2026-01-24T13:55:01.519311,44.8,0x0,1500345728,up 1 week, 3 days, 16 hours, 1 minute
2026-01-24T13:56:01.720477,43.3,0x0,1500345728,up 1 week, 3 days, 16 hours, 2 minutes
2026-01-24T13:57:01.859735,43.3,0x0,1500398464,up 1 week, 3 days, 16 hours, 3 minutes
2026-01-24T13:58:01.999429,43.3,0x0,1500398464,up 1 week, 3 days, 16 hours, 4 minutes
2026-01-24T13:59:01.212269,45.2,0x0,1500345728,up 1 week, 3 days, 16 hours, 5 minutes
2026-01-24T14:00:01.423812,43.3,0x0,1500345728,up 1 week, 3 days, 16 hours, 6 minutes
2026-01-24T14:01:01.600396,43.8,0x0,1500398464,up 1 week, 3 days, 16 hours, 7 minutes
2026-01-24T14:02:01.786994,44.3,0x0,1500345728,up 1 week, 3 days, 16 hours, 8 minutes
2026-01-24T14:03:01.945551,41.3,0x0,1500398464,up 1 week, 3 days, 16 hours, 9 minutes
2026-01-24T14:04:02.075018,43.8,0x0,1500345728,up 1 week, 3 days, 16 hours, 10 minutes
2026-01-24T14:05:01.278944,43.3,0x0,1500345728,up 1 week, 3 days, 16 hours, 11 minutes
2026-01-24T14:06:01.428823,42.3,0x0,1500345728,up 1 week, 3 days, 16 hours, 12 minutes
2026-01-24T14:07:01.558332,42.8,0x0,1500398464,up 1 week, 3 days, 16 hours, 13 minutes
2026-01-24T14:08:01.725287,43.8,0x0,1500345728,up 1 week, 3 days, 16 hours, 14 minutes
2026-01-24T14:09:01.912864,41.3,0x0,1500345728,up 1 week, 3 days, 16 hours, 15 minutes
2026-01-24T14:10:02.066545,42.3,0x0,1500345728,up 1 week, 3 days, 16 hours, 16 minutes
2026-01-24T14:11:01.223887,42.3,0x0,1500345728,up 1 week, 3 days, 16 hours, 17 minutes
2026-01-24T14:12:01.355515,40.9,0x0,1500345728,up 1 week, 3 days, 16 hours, 18 minutes
2026-01-24T14:13:01.527905,41.8,0x0,1500345728,up 1 week, 3 days, 16 hours, 19 minutes
2026-01-24T14:14:01.693425,41.8,0x0,1500398464,up 1 week, 3 days, 16 hours, 20 minutes
2026-01-24T14:15:01.890811,45.2,0x0,1500345728,up 1 week, 3 days, 16 hours, 21 minutes
2026-01-24T14:16:01.138823,41.3,0x0,1500345728,up 1 week, 3 days, 16 hours, 22 minutes
2026-01-24T14:17:01.327088,41.3,0x0,1500398464,up 1 week, 3 days, 16 hours, 23 minutes
2026-01-24T14:18:01.487963,43.8,0x0,1500398464,up 1 week, 3 days, 16 hours, 24 minutes
2026-01-24T14:19:01.643156,40.9,0x0,1500345728,up 1 week, 3 days, 16 hours, 25 minutes
2026-01-24T14:20:01.814345,40.9,0x0,1500345728,up 1 week, 3 days, 16 hours, 26 minutes
2026-01-24T14:21:01.977052,41.3,0x0,1500398464,up 1 week, 3 days, 16 hours, 27 minutes
2026-01-24T14:22:01.193723,43.3,0x0,1500345728,up 1 week, 3 days, 16 hours, 28 minutes
2026-01-24T14:23:01.411589,41.3,0x0,1500398464,up 1 week, 3 days, 16 hours, 29 minutes
2026-01-24T14:24:01.548741,42.3,0x0,1500398464,up 1 week, 3 days, 16 hours, 30 minutes
2026-01-24T14:25:01.690560,40.4,0x0,1500345728,up 1 week, 3 days, 16 hours, 31 minutes
2026-01-24T14:26:01.851920,42.8,0x0,1500398464,up 1 week, 3 days, 16 hours, 32 minutes
2026-01-24T14:27:02.029598,42.3,0x0,1500345728,up 1 week, 3 days, 16 hours, 33 minutes
2026-01-24T14:28:01.223583,43.8,0x0,1500398464,up 1 week, 3 days, 16 hours, 34 minutes
2026-01-24T14:29:01.451607,43.3,0x0,1500345728,up 1 week, 3 days, 16 hours, 35 minutes
2026-01-24T14:30:01.653930,42.8,0x0,1500345728,up 1 week, 3 days, 16 hours, 36 minutes
2026-01-24T14:31:01.810750,42.3,0x0,1500398464,up 1 week, 3 days, 16 hours, 37 minutes
2026-01-24T14:32:01.952282,42.3,0x0,1500398464,up 1 week, 3 days, 16 hours, 38 minutes
2026-01-24T14:33:02.165443,43.8,0x0,1500398464,up 1 week, 3 days, 16 hours, 39 minutes
2026-01-24T14:34:01.342381,41.8,0x0,1500398464,up 1 week, 3 days, 16 hours, 40 minutes
2026-01-24T14:35:01.572052,43.3,0x0,1500398464,up 1 week, 3 days, 16 hours, 41 minutes
2026-01-24T14:36:01.717423,42.8,0x0,1500345728,up 1 week, 3 days, 16 hours, 42 minutes
2026-01-24T14:37:01.887090,42.3,0x0,1500345728,up 1 week, 3 days, 16 hours, 43 minutes
2026-01-24T14:38:02.018604,42.8,0x0,1500345728,up 1 week, 3 days, 16 hours, 44 minutes
2026-01-24T14:39:01.195135,42.8,0x0,1500398464,up 1 week, 3 days, 16 hours, 45 minutes
2026-01-24T14:40:01.350699,43.3,0x0,1500398464,up 1 week, 3 days, 16 hours, 46 minutes
2026-01-24T14:41:01.494375,43.3,0x0,1500345728,up 1 week, 3 days, 16 hours, 47 minutes
2026-01-24T14:42:01.676522,42.8,0x0,1500345728,up 1 week, 3 days, 16 hours, 48 minutes
2026-01-24T14:43:01.815091,41.8,0x0,1500398464,up 1 week, 3 days, 16 hours, 49 minutes
2026-01-24T14:44:01.975682,42.8,0x0,1500345728,up 1 week, 3 days, 16 hours, 50 minutes
2026-01-24T14:45:01.145995,44.3,0x0,1500345728,up 1 week, 3 days, 16 hours, 51 minutes
2026-01-24T14:46:01.370173,43.3,0x0,1500345728,up 1 week, 3 days, 16 hours, 52 minutes
2026-01-24T14:47:01.518746,43.3,0x0,1500398464,up 1 week, 3 days, 16 hours, 53 minutes
2026-01-24T14:48:01.645409,43.3,0x0,1500345728,up 1 week, 3 days, 16 hours, 54 minutes
2026-01-24T14:49:01.778396,41.8,0x0,1500398464,up 1 week, 3 days, 16 hours, 55 minutes
2026-01-24T14:50:01.994552,43.8,0x0,1500345728,up 1 week, 3 days, 16 hours, 56 minutes
2026-01-24T14:51:01.171542,43.3,0x0,1500398464,up 1 week, 3 days, 16 hours, 57 minutes
2026-01-24T14:52:01.368360,43.3,0x0,1500398464,up 1 week, 3 days, 16 hours, 58 minutes
2026-01-24T14:53:01.513971,42.3,0x0,1500398464,up 1 week, 3 days, 16 hours, 59 minutes
2026-01-24T14:54:01.644159,42.3,0x0,1500398464,up 1 week, 3 days, 17 hours, 0 minutes
2026-01-24T14:55:01.791542,41.8,0x0,1500345728,up 1 week, 3 days, 17 hours, 1 minute
2026-01-24T14:56:01.959750,44.3,0x0,1500345728,up 1 week, 3 days, 17 hours, 2 minutes
2026-01-24T14:57:01.144117,42.8,0x0,1500398464,up 1 week, 3 days, 17 hours, 3 minutes
2026-01-24T14:58:01.402924,44.3,0x0,1500398464,up 1 week, 3 days, 17 hours, 4 minutes
2026-01-24T14:59:01.565042,42.3,0x0,1500398464,up 1 week, 3 days, 17 hours, 5 minutes
2026-01-24T15:00:01.839841,42.8,0x0,1500398464,up 1 week, 3 days, 17 hours, 6 minutes
2026-01-24T15:01:02.121350,43.3,0x0,1500345728,up 1 week, 3 days, 17 hours, 7 minutes
2026-01-24T15:02:01.293033,42.8,0x0,1500345728,up 1 week, 3 days, 17 hours, 8 minutes
2026-01-24T15:03:01.462721,42.8,0x0,1500345728,up 1 week, 3 days, 17 hours, 9 minutes
2026-01-24T15:04:01.675976,42.8,0x0,1500345728,up 1 week, 3 days, 17 hours, 10 minutes
2026-01-24T15:05:01.826406,42.8,0x0,1500398464,up 1 week, 3 days, 17 hours, 11 minutes
2026-01-24T15:06:01.985764,41.8,0x0,1500345728,up 1 week, 3 days, 17 hours, 12 minutes
2026-01-24T15:07:01.122463,41.8,0x0,1500398464,up 1 week, 3 days, 17 hours, 13 minutes
2026-01-24T15:08:01.311388,41.8,0x0,1500345728,up 1 week, 3 days, 17 hours, 14 minutes
2026-01-24T15:09:01.476356,42.3,0x0,1500345728,up 1 week, 3 days, 17 hours, 15 minutes
2026-01-24T15:10:01.655646,42.3,0x0,1500345728,up 1 week, 3 days, 17 hours, 16 minutes
2026-01-24T15:11:01.787928,41.8,0x0,1500345728,up 1 week, 3 days, 17 hours, 17 minutes
2026-01-24T15:12:01.949564,43.3,0x0,1500345728,up 1 week, 3 days, 17 hours, 18 minutes
2026-01-24T15:13:01.098210,42.3,0x0,1500398464,up 1 week, 3 days, 17 hours, 19 minutes
2026-01-24T15:14:01.234550,43.3,0x0,1500345728,up 1 week, 3 days, 17 hours, 20 minutes
2026-01-24T15:15:01.391689,43.8,0x0,1500398464,up 1 week, 3 days, 17 hours, 21 minutes
2026-01-24T15:16:01.604078,42.8,0x0,1500345728,up 1 week, 3 days, 17 hours, 22 minutes
2026-01-24T15:17:01.754047,43.3,0x0,1500345728,up 1 week, 3 days, 17 hours, 23 minutes
2026-01-24T15:18:01.888654,42.3,0x0,1500345728,up 1 week, 3 days, 17 hours, 24 minutes
2026-01-24T15:19:02.020305,42.3,0x0,1500345728,up 1 week, 3 days, 17 hours, 25 minutes
2026-01-24T15:20:01.281083,45.2,0x0,1500398464,up 1 week, 3 days, 17 hours, 26 minutes
2026-01-24T15:21:01.488315,43.3,0x0,1500345728,up 1 week, 3 days, 17 hours, 27 minutes
2026-01-24T15:22:01.618139,43.8,0x0,1500398464,up 1 week, 3 days, 17 hours, 28 minutes
2026-01-24T15:23:01.745430,43.8,0x0,1500345728,up 1 week, 3 days, 17 hours, 29 minutes
2026-01-24T15:24:01.937345,44.3,0x0,900175808,up 1 week, 3 days, 17 hours, 30 minutes
2026-01-24T15:25:01.112427,43.3,0x0,1500398464,up 1 week, 3 days, 17 hours, 31 minutes
2026-01-24T15:26:01.319205,43.8,0x0,1500398464,up 1 week, 3 days, 17 hours, 32 minutes
2026-01-24T15:27:01.464612,41.8,0x0,1500345728,up 1 week, 3 days, 17 hours, 33 minutes
2026-01-24T15:28:01.633548,43.8,0x0,1500345728,up 1 week, 3 days, 17 hours, 34 minutes
2026-01-24T15:29:01.778268,42.8,0x0,1500398464,up 1 week, 3 days, 17 hours, 35 minutes
2026-01-24T15:30:01.933569,43.8,0x0,1500345728,up 1 week, 3 days, 17 hours, 36 minutes
2026-01-24T15:31:02.077471,42.8,0x0,1500345728,up 1 week, 3 days, 17 hours, 37 minutes
2026-01-24T15:32:01.215182,43.8,0x0,1500345728,up 1 week, 3 days, 17 hours, 38 minutes
2026-01-24T15:33:01.457318,43.8,0x0,1500398464,up 1 week, 3 days, 17 hours, 39 minutes
2026-01-24T15:34:01.598036,43.3,0x0,1500345728,up 1 week, 3 days, 17 hours, 40 minutes
2026-01-24T15:35:01.783202,42.8,0x0,1500345728,up 1 week, 3 days, 17 hours, 41 minutes
2026-01-24T15:36:01.919147,42.3,0x0,1500345728,up 1 week, 3 days, 17 hours, 42 minutes
2026-01-24T15:37:02.086803,42.3,0x0,1500398464,up 1 week, 3 days, 17 hours, 43 minutes
2026-01-24T15:38:01.272333,42.8,0x0,1500345728,up 1 week, 3 days, 17 hours, 44 minutes
2026-01-24T15:39:01.431144,44.3,0x0,1500398464,up 1 week, 3 days, 17 hours, 45 minutes
2026-01-24T15:40:01.604896,42.3,0x0,1500345728,up 1 week, 3 days, 17 hours, 46 minutes
2026-01-24T15:41:01.810093,43.3,0x0,1500398464,up 1 week, 3 days, 17 hours, 47 minutes
2026-01-24T15:42:02.034520,43.8,0x0,1500398464,up 1 week, 3 days, 17 hours, 48 minutes
2026-01-24T15:43:01.295394,43.8,0x0,1500345728,up 1 week, 3 days, 17 hours, 49 minutes
2026-01-24T15:44:01.467359,44.3,0x0,1500345728,up 1 week, 3 days, 17 hours, 50 minutes
2026-01-24T15:45:01.626527,44.8,0x0,1500398464,up 1 week, 3 days, 17 hours, 51 minutes
2026-01-24T15:46:01.813506,43.8,0x0,1500345728,up 1 week, 3 days, 17 hours, 52 minutes
2026-01-24T15:47:01.997235,42.8,0x0,1500345728,up 1 week, 3 days, 17 hours, 53 minutes
2026-01-24T15:48:01.128953,43.8,0x0,1500345728,up 1 week, 3 days, 17 hours, 54 minutes
2026-01-24T15:49:01.266837,41.8,0x0,1500345728,up 1 week, 3 days, 17 hours, 55 minutes
2026-01-24T15:50:01.447885,42.3,0x0,1500345728,up 1 week, 3 days, 17 hours, 56 minutes
2026-01-24T15:51:01.600585,42.3,0x0,1500345728,up 1 week, 3 days, 17 hours, 57 minutes
2026-01-24T15:52:01.761708,42.3,0x0,1500345728,up 1 week, 3 days, 17 hours, 58 minutes
2026-01-24T15:53:01.929586,44.3,0x0,1500345728,up 1 week, 3 days, 17 hours, 59 minutes
2026-01-24T15:54:02.080846,42.3,0x0,1500398464,up 1 week, 3 days, 18 hours, 0 minutes
2026-01-24T15:55:01.363246,42.8,0x0,1500345728,up 1 week, 3 days, 18 hours, 1 minute
2026-01-24T15:56:01.544485,41.8,0x0,1500345728,up 1 week, 3 days, 18 hours, 2 minutes
2026-01-24T15:57:01.672820,41.3,0x0,1500398464,up 1 week, 3 days, 18 hours, 3 minutes
2026-01-24T15:58:01.799765,41.8,0x0,1500398464,up 1 week, 3 days, 18 hours, 4 minutes
2026-01-24T15:59:01.926919,42.8,0x0,1500345728,up 1 week, 3 days, 18 hours, 5 minutes
2026-01-24T16:00:02.135258,42.3,0x0,1500345728,up 1 week, 3 days, 18 hours, 6 minutes
2026-01-24T16:01:01.370949,43.3,0x0,1500345728,up 1 week, 3 days, 18 hours, 7 minutes
2026-01-24T16:02:01.517174,42.8,0x0,1500345728,up 1 week, 3 days, 18 hours, 8 minutes
2026-01-24T16:03:01.678401,43.8,0x0,1500345728,up 1 week, 3 days, 18 hours, 9 minutes
2026-01-24T16:04:01.832077,43.8,0x0,1500345728,up 1 week, 3 days, 18 hours, 10 minutes
2026-01-24T16:05:02.004358,44.8,0x0,1500345728,up 1 week, 3 days, 18 hours, 11 minutes
2026-01-24T16:06:01.165517,43.8,0x0,1500345728,up 1 week, 3 days, 18 hours, 12 minutes
2026-01-24T16:07:01.327664,43.3,0x0,1500345728,up 1 week, 3 days, 18 hours, 13 minutes
2026-01-24T16:08:01.561798,43.8,0x0,1500398464,up 1 week, 3 days, 18 hours, 14 minutes
2026-01-24T16:09:01.729541,42.8,0x0,1500345728,up 1 week, 3 days, 18 hours, 15 minutes
2026-01-24T16:10:01.922318,42.8,0x0,1500398464,up 1 week, 3 days, 18 hours, 16 minutes
2026-01-24T16:11:01.102853,42.8,0x0,1500398464,up 1 week, 3 days, 18 hours, 17 minutes
2026-01-24T16:12:01.248249,43.8,0x0,1500398464,up 1 week, 3 days, 18 hours, 18 minutes
2026-01-24T16:13:01.387735,42.3,0x0,1500398464,up 1 week, 3 days, 18 hours, 19 minutes
2026-01-24T16:14:01.515855,42.3,0x0,1500345728,up 1 week, 3 days, 18 hours, 20 minutes
2026-01-24T16:15:01.679091,42.3,0x0,1500345728,up 1 week, 3 days, 18 hours, 21 minutes
2026-01-24T16:16:01.866392,42.8,0x0,1500345728,up 1 week, 3 days, 18 hours, 22 minutes
2026-01-24T16:17:02.028207,41.8,0x0,1500345728,up 1 week, 3 days, 18 hours, 23 minutes
2026-01-24T16:18:01.276621,42.8,0x0,1500398464,up 1 week, 3 days, 18 hours, 24 minutes
2026-01-24T16:19:01.454924,41.8,0x0,1500398464,up 1 week, 3 days, 18 hours, 25 minutes
2026-01-24T16:20:01.659487,43.8,0x0,1500345728,up 1 week, 3 days, 18 hours, 26 minutes
2026-01-24T16:21:01.827613,42.3,0x0,1500398464,up 1 week, 3 days, 18 hours, 27 minutes
2026-01-24T16:22:01.986890,43.3,0x0,1500398464,up 1 week, 3 days, 18 hours, 28 minutes
2026-01-24T16:23:01.124064,42.3,0x0,1500345728,up 1 week, 3 days, 18 hours, 29 minutes
2026-01-24T16:24:01.262843,42.8,0x0,1500398464,up 1 week, 3 days, 18 hours, 30 minutes
2026-01-24T16:25:01.405682,43.8,0x0,1500398464,up 1 week, 3 days, 18 hours, 31 minutes
2026-01-24T16:26:01.595112,43.3,0x0,1500345728,up 1 week, 3 days, 18 hours, 32 minutes
2026-01-24T16:27:01.743062,43.8,0x0,1500398464,up 1 week, 3 days, 18 hours, 33 minutes
